datetime,open,close,high,low,volume
2024-02-07 13:40:00,1.508,1.508,1.508,1.508,10500.0
2024-02-07 13:41:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 13:42:00,1.508,1.508,1.508,1.508,27900.0
2024-02-07 13:43:00,1.509,1.508,1.509,1.508,58000.0
2024-02-07 13:44:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 13:45:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 13:46:00,1.508,1.508,1.508,1.508,12700.0
2024-02-07 13:47:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 13:48:00,1.508,1.508,1.508,1.508,100.0
2024-02-07 13:49:00,1.508,1.509,1.509,1.508,13400.0
2024-02-07 13:50:00,1.509,1.509,1.509,1.509,5.877471754111438e-39
2024-02-07 13:51:00,1.509,1.509,1.509,1.509,500.0
2024-02-07 13:52:00,1.509,1.509,1.509,1.509,6900.0
2024-02-07 13:53:00,1.509,1.508,1.509,1.508,1700.0
2024-02-07 13:54:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 13:55:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 13:56:00,1.509,1.509,1.509,1.509,100.0
2024-02-07 13:57:00,1.508,1.508,1.508,1.508,56600.0
2024-02-07 13:58:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 13:59:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 14:00:00,1.508,1.508,1.508,1.508,35000.0
2024-02-07 14:01:00,1.508,1.508,1.508,1.508,73400.0
2024-02-07 14:02:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 14:03:00,1.508,1.507,1.508,1.507,286500.0
2024-02-07 14:04:00,1.507,1.507,1.507,1.507,200.0
2024-02-07 14:05:00,1.507,1.508,1.508,1.507,1447800.0
2024-02-07 14:06:00,1.508,1.508,1.508,1.508,225800.0
2024-02-07 14:07:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 14:08:00,1.508,1.508,1.508,1.508,1946300.0
2024-02-07 14:09:00,1.509,1.508,1.509,1.508,461700.0
2024-02-07 14:10:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 14:11:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 14:12:00,1.508,1.508,1.508,1.508,2500.0
2024-02-07 14:13:00,1.509,1.509,1.509,1.509,800.0
2024-02-07 14:14:00,1.509,1.509,1.509,1.509,600.0
2024-02-07 14:15:00,1.509,1.509,1.509,1.509,5.877471754111438e-39
2024-02-07 14:16:00,1.508,1.508,1.508,1.508,29000.0
2024-02-07 14:17:00,1.508,1.508,1.508,1.508,1100.0
2024-02-07 14:18:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 14:19:00,1.509,1.509,1.509,1.509,1700.0
2024-02-07 14:20:00,1.509,1.509,1.509,1.509,5.877471754111438e-39
2024-02-07 14:21:00,1.509,1.509,1.509,1.509,200.0
2024-02-07 14:22:00,1.508,1.508,1.508,1.508,200.0
2024-02-07 14:23:00,1.508,1.508,1.508,1.508,100000.0
2024-02-07 14:24:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 14:25:00,1.508,1.508,1.508,1.508,98700.0
2024-02-07 14:26:00,1.509,1.509,1.509,1.509,1611100.0
2024-02-07 14:27:00,1.509,1.509,1.509,1.509,225800.0
2024-02-07 14:28:00,1.509,1.51,1.51,1.509,22700.0
2024-02-07 14:29:00,1.509,1.508,1.509,1.508,314700.0
2024-02-07 14:30:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 14:31:00,1.508,1.508,1.508,1.508,5.877471754111438e-39
2024-02-07 14:32:00,1.508,1.509,1.509,1.508,775700.0
2024-02-07 14:33:00,1.51,1.51,1.51,1.51,15600.0
2024-02-07 14:34:00,1.509,1.509,1.509,1.509,1500.0
2024-02-07 14:35:00,1.51,1.51,1.51,1.51,190300.0
2024-02-07 14:36:00,1.51,1.509,1.51,1.509,89900.0
2024-02-07 14:37:00,1.509,1.509,1.509,1.509,1200.0
2024-02-07 14:38:00,1.509,1.509,1.509,1.509,5.877471754111438e-39
2024-02-07 14:39:00,1.51,1.509,1.51,1.509,4500.0
2024-02-07 14:40:00,1.51,1.51,1.51,1.51,89700.0
2024-02-07 14:41:00,1.51,1.51,1.51,1.51,126200.0
2024-02-07 14:42:00,1.51,1.51,1.51,1.51,150000.0
2024-02-07 14:43:00,1.511,1.511,1.511,1.511,1000.0
2024-02-07 14:44:00,1.511,1.511,1.511,1.511,1500.0
2024-02-07 14:45:00,1.511,1.511,1.511,1.511,2500.0
2024-02-07 14:46:00,1.511,1.511,1.511,1.511,4100.0
2024-02-07 14:47:00,1.511,1.511,1.511,1.511,24800.0
2024-02-07 14:48:00,1.511,1.511,1.511,1.511,16300.0
2024-02-07 14:49:00,1.511,1.511,1.511,1.511,15300.0
2024-02-07 14:50:00,1.511,1.511,1.511,1.511,700.0
2024-02-07 14:51:00,1.51,1.511,1.511,1.51,8000.0
2024-02-07 14:52:00,1.51,1.51,1.51,1.51,75500.0
2024-02-07 14:53:00,1.51,1.51,1.51,1.51,9300.0
2024-02-07 14:54:00,1.511,1.511,1.511,1.511,15600.0
2024-02-07 14:55:00,1.511,1.511,1.511,1.511,8600.0
2024-02-07 14:56:00,1.51,1.511,1.511,1.51,10600.0
2024-02-07 14:57:00,1.511,1.511,1.511,1.511,140600.0
2024-02-07 14:58:00,1.511,1.511,1.511,1.511,5.877471754111438e-39
2024-02-07 14:59:00,1.511,1.511,1.511,1.511,5.877471754111438e-39
2024-02-07 15:00:00,1.511,1.511,1.511,1.511,109400.0
2024-02-08 09:31:00,1.512,1.511,1.512,1.51,329000.0
2024-02-08 09:32:00,1.51,1.51,1.51,1.51,123000.0
2024-02-08 09:33:00,1.51,1.51,1.51,1.51,5.877471754111438e-39
2024-02-08 09:34:00,1.511,1.51,1.511,1.51,56900.0
2024-02-08 09:35:00,1.511,1.511,1.511,1.51,209600.0
2024-02-08 09:36:00,1.511,1.511,1.511,1.511,1300.0
2024-02-08 09:37:00,1.511,1.51,1.511,1.51,27800.0
2024-02-08 09:38:00,1.51,1.51,1.51,1.51,72000.0
2024-02-08 09:39:00,1.51,1.51,1.51,1.51,43700.0
2024-02-08 09:40:00,1.51,1.51,1.51,1.51,72400.0
2024-02-08 09:41:00,1.51,1.51,1.51,1.51,15200.0
2024-02-08 09:42:00,1.51,1.509,1.51,1.509,12400.0
2024-02-08 09:43:00,1.51,1.51,1.51,1.51,376200.0
2024-02-08 09:44:00,1.51,1.511,1.511,1.51,195000.0
2024-02-08 09:45:00,1.511,1.511,1.511,1.511,100.0
2024-02-08 09:46:00,1.511,1.511,1.511,1.511,150000.0
2024-02-08 09:47:00,1.51,1.511,1.511,1.51,2600.0
2024-02-08 09:48:00,1.511,1.511,1.511,1.511,168300.0
2024-02-08 09:49:00,1.511,1.511,1.511,1.511,165100.0
2024-02-08 09:50:00,1.511,1.511,1.511,1.511,5000.0
2024-02-08 09:51:00,1.512,1.512,1.512,1.512,200.0
2024-02-08 09:52:00,1.512,1.512,1.512,1.512,5300.0
2024-02-08 09:53:00,1.512,1.512,1.512,1.512,100.0
2024-02-08 09:54:00,1.512,1.512,1.512,1.512,8500.0
2024-02-08 09:55:00,1.512,1.512,1.512,1.512,596200.0
2024-02-08 09:56:00,1.511,1.512,1.512,1.511,4000.0
2024-02-08 09:57:00,1.512,1.511,1.512,1.511,5800.0
2024-02-08 09:58:00,1.512,1.512,1.512,1.512,380600.0
2024-02-08 09:59:00,1.512,1.512,1.512,1.512,5.877471754111438e-39
2024-02-08 10:00:00,1.512,1.512,1.512,1.512,9300.0
2024-02-08 10:01:00,1.512,1.512,1.512,1.512,45200.0
2024-02-08 10:02:00,1.512,1.513,1.513,1.512,88200.0
2024-02-08 10:03:00,1.513,1.513,1.513,1.513,575200.0
2024-02-08 10:04:00,1.513,1.513,1.513,1.513,24800.0
2024-02-08 10:05:00,1.513,1.514,1.514,1.513,75900.0
2024-02-08 10:06:00,1.514,1.514,1.514,1.514,5400.0
2024-02-08 10:07:00,1.514,1.513,1.514,1.513,20300.0
2024-02-08 10:08:00,1.514,1.514,1.514,1.514,34800.0
2024-02-08 10:09:00,1.514,1.514,1.514,1.514,200.0
2024-02-08 10:10:00,1.514,1.514,1.514,1.514,8100.0
2024-02-08 10:11:00,1.514,1.513,1.514,1.513,82300.0
2024-02-08 10:12:00,1.514,1.514,1.514,1.514,88900.0
2024-02-08 10:13:00,1.515,1.515,1.515,1.515,55200.0
2024-02-08 10:14:00,1.514,1.514,1.515,1.514,750100.0
2024-02-08 10:15:00,1.514,1.514,1.514,1.514,5.877471754111438e-39
2024-02-08 10:16:00,1.514,1.514,1.514,1.514,5.877471754111438e-39
2024-02-08 10:17:00,1.514,1.513,1.514,1.513,5300.0
2024-02-08 10:18:00,1.513,1.513,1.513,1.513,100.0
2024-02-08 10:19:00,1.513,1.513,1.513,1.513,11000.0
2024-02-08 10:20:00,1.513,1.513,1.513,1.513,5.877471754111438e-39
2024-02-08 10:21:00,1.514,1.513,1.514,1.513,15400.0
2024-02-08 10:22:00,1.513,1.513,1.513,1.513,5.877471754111438e-39
2024-02-08 10:23:00,1.513,1.513,1.513,1.513,34900.0
2024-02-08 10:24:00,1.513,1.513,1.513,1.513,300.0
2024-02-08 10:25:00,1.514,1.514,1.514,1.513,47700.0
2024-02-08 10:26:00,1.514,1.514,1.514,1.514,23600.0
2024-02-08 10:27:00,1.514,1.514,1.514,1.514,300.0
2024-02-08 10:28:00,1.513,1.513,1.513,1.513,1400.0
2024-02-08 10:29:00,1.514,1.514,1.514,1.514,21700.0
2024-02-08 10:30:00,1.514,1.514,1.514,1.514,5.877471754111438e-39
2024-02-08 10:31:00,1.514,1.512,1.514,1.512,529900.0
2024-02-08 10:32:00,1.513,1.513,1.514,1.513,183600.0
2024-02-08 10:33:00,1.513,1.513,1.513,1.513,100.0
2024-02-08 10:34:00,1.513,1.513,1.513,1.513,31600.0
2024-02-08 10:35:00,1.514,1.513,1.514,1.513,68200.0
2024-02-08 10:36:00,1.514,1.514,1.514,1.514,100.0
2024-02-08 10:37:00,1.513,1.513,1.513,1.513,4500.0
2024-02-08 10:38:00,1.513,1.513,1.513,1.513,13200.0
2024-02-08 10:39:00,1.513,1.513,1.513,1.513,5.877471754111438e-39
2024-02-08 10:40:00,1.513,1.513,1.513,1.513,5.877471754111438e-39
2024-02-08 10:41:00,1.513,1.513,1.513,1.513,5.877471754111438e-39
2024-02-08 10:42:00,1.514,1.513,1.514,1.513,5300.0
2024-02-08 10:43:00,1.513,1.513,1.513,1.513,5.877471754111438e-39
2024-02-08 10:44:00,1.513,1.513,1.513,1.513,2100.0
2024-02-08 10:45:00,1.513,1.513,1.513,1.513,5.877471754111438e-39
2024-02-08 10:46:00,1.513,1.513,1.513,1.513,5.877471754111438e-39
2024-02-08 10:47:00,1.513,1.513,1.513,1.513,5.877471754111438e-39
2024-02-08 10:48:00,1.513,1.513,1.513,1.513,53000.0
2024-02-08 10:49:00,1.513,1.513,1.514,1.513,166400.0
2024-02-08 10:50:00,1.514,1.514,1.514,1.514,1000.0
2024-02-08 10:51:00,1.514,1.513,1.514,1.513,62100.0
2024-02-08 10:52:00,1.514,1.514,1.514,1.514,1000.0
2024-02-08 10:53:00,1.514,1.514,1.514,1.514,2200.0
2024-02-08 10:54:00,1.514,1.514,1.514,1.514,7800.0
2024-02-08 10:55:00,1.513,1.514,1.514,1.513,670800.0
2024-02-08 10:56:00,1.514,1.514,1.514,1.514,150000.0
2024-02-08 10:57:00,1.514,1.514,1.514,1.514,19600.0
2024-02-08 10:58:00,1.514,1.514,1.514,1.514,200.0
2024-02-08 10:59:00,1.514,1.515,1.515,1.514,71900.0
2024-02-08 11:00:00,1.515,1.515,1.515,1.515,10500.0
2024-02-08 11:01:00,1.514,1.514,1.514,1.514,1200.0
2024-02-08 11:02:00,1.515,1.515,1.515,1.515,181800.0
2024-02-08 11:03:00,1.515,1.515,1.515,1.515,100.0
2024-02-08 11:04:00,1.516,1.515,1.516,1.515,7300.0
2024-02-08 11:05:00,1.516,1.515,1.516,1.515,913400.0
2024-02-08 11:06:00,1.516,1.515,1.516,1.515,889600.0
2024-02-08 11:07:00,1.515,1.515,1.515,1.515,28400.0
2024-02-08 11:08:00,1.515,1.515,1.515,1.515,30500.0
2024-02-08 11:09:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 11:10:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 11:11:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 11:12:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 11:13:00,1.515,1.515,1.515,1.515,600.0
2024-02-08 11:14:00,1.515,1.515,1.515,1.515,11900.0
2024-02-08 11:15:00,1.514,1.514,1.514,1.514,1000.0
2024-02-08 11:16:00,1.514,1.514,1.514,1.514,58400.0
2024-02-08 11:17:00,1.514,1.514,1.514,1.514,71000.0
2024-02-08 11:18:00,1.515,1.515,1.515,1.515,51500.0
2024-02-08 11:19:00,1.515,1.515,1.515,1.515,9400.0
2024-02-08 11:20:00,1.515,1.515,1.515,1.515,63500.0
2024-02-08 11:21:00,1.515,1.515,1.515,1.515,900.0
2024-02-08 11:22:00,1.515,1.515,1.515,1.515,200.0
2024-02-08 11:23:00,1.515,1.515,1.515,1.515,74100.0
2024-02-08 11:24:00,1.516,1.516,1.516,1.516,5000.0
2024-02-08 11:25:00,1.516,1.515,1.516,1.515,453600.0
2024-02-08 11:26:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 11:27:00,1.516,1.516,1.516,1.516,1000.0
2024-02-08 11:28:00,1.516,1.516,1.516,1.516,7100.0
2024-02-08 11:29:00,1.516,1.516,1.516,1.516,300.0
2024-02-08 11:30:00,1.516,1.516,1.516,1.516,28300.0
2024-02-08 13:01:00,1.516,1.515,1.516,1.515,125300.0
2024-02-08 13:02:00,1.515,1.515,1.516,1.515,61300.0
2024-02-08 13:03:00,1.515,1.515,1.515,1.515,100.0
2024-02-08 13:04:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 13:05:00,1.516,1.515,1.516,1.514,751100.0
2024-02-08 13:06:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 13:07:00,1.515,1.514,1.515,1.514,20900.0
2024-02-08 13:08:00,1.514,1.514,1.514,1.514,5.877471754111438e-39
2024-02-08 13:09:00,1.514,1.514,1.514,1.514,5.877471754111438e-39
2024-02-08 13:10:00,1.514,1.514,1.514,1.514,5.877471754111438e-39
2024-02-08 13:11:00,1.514,1.514,1.514,1.514,23600.0
2024-02-08 13:12:00,1.514,1.514,1.514,1.514,5.877471754111438e-39
2024-02-08 13:13:00,1.515,1.515,1.515,1.515,8200.0
2024-02-08 13:14:00,1.515,1.515,1.515,1.515,1900.0
2024-02-08 13:15:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 13:16:00,1.515,1.515,1.515,1.515,100.0
2024-02-08 13:17:00,1.515,1.515,1.515,1.515,700.0
2024-02-08 13:18:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 13:19:00,1.515,1.515,1.515,1.515,700.0
2024-02-08 13:20:00,1.515,1.515,1.515,1.515,66300.0
2024-02-08 13:21:00,1.515,1.515,1.515,1.515,1600.0
2024-02-08 13:22:00,1.515,1.515,1.515,1.515,4600.0
2024-02-08 13:23:00,1.515,1.515,1.515,1.514,18400.0
2024-02-08 13:24:00,1.514,1.515,1.515,1.514,32700.0
2024-02-08 13:25:00,1.514,1.514,1.514,1.514,200.0
2024-02-08 13:26:00,1.514,1.515,1.515,1.514,29800.0
2024-02-08 13:27:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 13:28:00,1.515,1.515,1.515,1.515,12000.0
2024-02-08 13:29:00,1.515,1.515,1.515,1.515,30100.0
2024-02-08 13:30:00,1.515,1.515,1.515,1.515,200.0
2024-02-08 13:31:00,1.514,1.514,1.514,1.514,209900.0
2024-02-08 13:32:00,1.514,1.514,1.514,1.514,20000.0
2024-02-08 13:33:00,1.513,1.514,1.514,1.513,7100.0
2024-02-08 13:34:00,1.513,1.514,1.514,1.513,33700.0
2024-02-08 13:35:00,1.514,1.514,1.514,1.514,900.0
2024-02-08 13:36:00,1.514,1.514,1.514,1.514,225800.0
2024-02-08 13:37:00,1.515,1.515,1.515,1.514,12200.0
2024-02-08 13:38:00,1.514,1.514,1.514,1.514,7000.0
2024-02-08 13:39:00,1.514,1.514,1.514,1.514,5.877471754111438e-39
2024-02-08 13:40:00,1.514,1.514,1.514,1.514,5.877471754111438e-39
2024-02-08 13:41:00,1.515,1.515,1.515,1.515,225800.0
2024-02-08 13:42:00,1.514,1.514,1.515,1.514,7000.0
2024-02-08 13:43:00,1.514,1.514,1.514,1.514,5.877471754111438e-39
2024-02-08 13:44:00,1.515,1.515,1.515,1.515,1156600.0
2024-02-08 13:45:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 13:46:00,1.516,1.516,1.516,1.515,3200.0
2024-02-08 13:47:00,1.516,1.516,1.516,1.516,8200.0
2024-02-08 13:48:00,1.515,1.516,1.516,1.515,2100.0
2024-02-08 13:49:00,1.516,1.516,1.516,1.516,21000.0
2024-02-08 13:50:00,1.516,1.516,1.516,1.516,1000.0
2024-02-08 13:51:00,1.515,1.515,1.515,1.515,15000.0
2024-02-08 13:52:00,1.516,1.516,1.516,1.516,19800.0
2024-02-08 13:53:00,1.516,1.516,1.516,1.516,5.877471754111438e-39
2024-02-08 13:54:00,1.516,1.516,1.516,1.516,63200.0
2024-02-08 13:55:00,1.516,1.516,1.516,1.516,5.877471754111438e-39
2024-02-08 13:56:00,1.516,1.516,1.516,1.516,5.877471754111438e-39
2024-02-08 13:57:00,1.516,1.517,1.517,1.516,3500.0
2024-02-08 13:58:00,1.517,1.516,1.517,1.516,2800.0
2024-02-08 13:59:00,1.517,1.517,1.517,1.516,2100.0
2024-02-08 14:00:00,1.517,1.517,1.517,1.517,16500.0
2024-02-08 14:01:00,1.517,1.516,1.517,1.516,12700.0
2024-02-08 14:02:00,1.516,1.516,1.516,1.516,5.877471754111438e-39
2024-02-08 14:03:00,1.517,1.516,1.517,1.516,43000.0
2024-02-08 14:04:00,1.516,1.516,1.516,1.516,5.877471754111438e-39
2024-02-08 14:05:00,1.517,1.517,1.517,1.517,202300.0
2024-02-08 14:06:00,1.517,1.517,1.517,1.517,301100.0
2024-02-08 14:07:00,1.518,1.518,1.518,1.517,234600.0
2024-02-08 14:08:00,1.518,1.518,1.518,1.518,1300.0
2024-02-08 14:09:00,1.518,1.518,1.518,1.518,5100.0
2024-02-08 14:10:00,1.517,1.517,1.517,1.517,36100.0
2024-02-08 14:11:00,1.517,1.517,1.517,1.517,5.877471754111438e-39
2024-02-08 14:12:00,1.518,1.518,1.518,1.518,50000.0
2024-02-08 14:13:00,1.518,1.518,1.518,1.518,10000.0
2024-02-08 14:14:00,1.518,1.518,1.518,1.518,52100.0
2024-02-08 14:15:00,1.518,1.518,1.518,1.518,2600.0
2024-02-08 14:16:00,1.517,1.517,1.517,1.517,25000.0
2024-02-08 14:17:00,1.518,1.518,1.518,1.518,32800.0
2024-02-08 14:18:00,1.516,1.516,1.516,1.516,780000.0
2024-02-08 14:19:00,1.516,1.516,1.516,1.516,5.877471754111438e-39
2024-02-08 14:20:00,1.517,1.517,1.517,1.517,659100.0
2024-02-08 14:21:00,1.516,1.516,1.516,1.516,3521700.0
2024-02-08 14:22:00,1.516,1.515,1.517,1.515,200600.0
2024-02-08 14:23:00,1.515,1.516,1.516,1.515,10100.0
2024-02-08 14:24:00,1.516,1.516,1.516,1.516,26700.0
2024-02-08 14:25:00,1.516,1.516,1.516,1.516,71800.0
2024-02-08 14:26:00,1.516,1.516,1.516,1.516,1000.0
2024-02-08 14:27:00,1.516,1.516,1.516,1.516,6700.0
2024-02-08 14:28:00,1.515,1.516,1.516,1.515,8600.0
2024-02-08 14:29:00,1.516,1.516,1.516,1.516,17900.0
2024-02-08 14:30:00,1.516,1.516,1.516,1.516,21000.0
2024-02-08 14:31:00,1.515,1.515,1.515,1.515,6900.0
2024-02-08 14:32:00,1.515,1.515,1.515,1.515,5.877471754111438e-39
2024-02-08 14:33:00,1.515,1.515,1.515,1.515,58000.0
2024-02-08 14:34:00,1.516,1.516,1.516,1.516,9300.0
2024-02-08 14:35:00,1.516,1.516,1.516,1.516,33700.0
2024-02-08 14:36:00,1.516,1.516,1.516,1.516,20000.0
2024-02-08 14:37:00,1.517,1.517,1.517,1.516,224800.0
2024-02-08 14:38:00,1.517,1.517,1.517,1.517,36500.0
2024-02-08 14:39:00,1.517,1.517,1.517,1.517,5.877471754111438e-39
2024-02-08 14:40:00,1.517,1.517,1.518,1.517,2200.0
2024-02-08 14:41:00,1.518,1.518,1.518,1.518,9500.0
2024-02-08 14:42:00,1.518,1.518,1.518,1.518,8300.0
2024-02-08 14:43:00,1.518,1.518,1.519,1.518,853500.0
2024-02-08 14:44:00,1.518,1.518,1.518,1.518,28800.0
2024-02-08 14:45:00,1.518,1.519,1.519,1.518,17500.0
2024-02-08 14:46:00,1.519,1.519,1.519,1.519,2100.0
2024-02-08 14:47:00,1.519,1.519,1.519,1.519,5.877471754111438e-39
2024-02-08 14:48:00,1.519,1.519,1.519,1.519,38000.0
2024-02-08 14:49:00,1.519,1.519,1.519,1.519,28600.0
2024-02-08 14:50:00,1.519,1.518,1.519,1.518,6800.0
2024-02-08 14:51:00,1.519,1.518,1.519,1.518,159200.0
2024-02-08 14:52:00,1.519,1.519,1.519,1.519,64000.0
2024-02-08 14:53:00,1.518,1.519,1.519,1.518,129300.0
2024-02-08 14:54:00,1.518,1.518,1.518,1.518,325200.0
2024-02-08 14:55:00,1.518,1.519,1.519,1.518,38100.0
2024-02-08 14:56:00,1.518,1.518,1.518,1.517,74100.0
2024-02-08 14:57:00,1.517,1.518,1.518,1.517,6500.0
2024-02-08 14:58:00,1.518,1.518,1.518,1.518,5.877471754111438e-39
2024-02-08 14:59:00,1.518,1.518,1.518,1.518,5.877471754111438e-39
2024-02-08 15:00:00,1.518,1.518,1.518,1.518,84500.0
2024-02-19 09:31:00,1.52,1.52,1.521,1.519,1367800.0
2024-02-19 09:32:00,1.519,1.519,1.52,1.519,62500.0
2024-02-19 09:33:00,1.52,1.518,1.52,1.518,23000.0
2024-02-19 09:34:00,1.519,1.518,1.519,1.518,80000.0
2024-02-19 09:35:00,1.518,1.517,1.518,1.517,64600.0
2024-02-19 09:36:00,1.517,1.518,1.518,1.517,88400.0
2024-02-19 09:37:00,1.518,1.518,1.518,1.518,31600.0
2024-02-19 09:38:00,1.518,1.517,1.518,1.517,32100.0
2024-02-19 09:39:00,1.517,1.518,1.518,1.517,256600.0
2024-02-19 09:40:00,1.517,1.517,1.517,1.517,5000.0
2024-02-19 09:41:00,1.518,1.518,1.519,1.518,5400.0
2024-02-19 09:42:00,1.518,1.518,1.518,1.518,85400.0
2024-02-19 09:43:00,1.518,1.518,1.518,1.518,13600.0
2024-02-19 09:44:00,1.518,1.517,1.518,1.517,164400.0
2024-02-19 09:45:00,1.518,1.518,1.518,1.518,5400.0
2024-02-19 09:46:00,1.518,1.518,1.518,1.518,38000.0
2024-02-19 09:47:00,1.517,1.517,1.518,1.517,157300.0
2024-02-19 09:48:00,1.518,1.518,1.518,1.518,3200.0
2024-02-19 09:49:00,1.518,1.518,1.518,1.518,2600.0
2024-02-19 09:50:00,1.518,1.517,1.518,1.517,61000.0
2024-02-19 09:51:00,1.518,1.518,1.518,1.518,16000.0
2024-02-19 09:52:00,1.517,1.518,1.518,1.517,331600.0
2024-02-19 09:53:00,1.518,1.518,1.518,1.518,200.0
2024-02-19 09:54:00,1.518,1.517,1.518,1.517,582200.0
2024-02-19 09:55:00,1.518,1.518,1.518,1.518,8500.0
2024-02-19 09:56:00,1.518,1.518,1.518,1.518,4000.0
2024-02-19 09:57:00,1.518,1.518,1.518,1.518,5.877471754111438e-39
2024-02-19 09:58:00,1.518,1.518,1.518,1.518,5600.0
2024-02-19 09:59:00,1.518,1.517,1.518,1.517,375600.0
2024-02-19 10:00:00,1.518,1.518,1.518,1.518,500.0
2024-02-19 10:01:00,1.518,1.518,1.518,1.518,7300.0
2024-02-19 10:02:00,1.517,1.517,1.518,1.517,634200.0
2024-02-19 10:03:00,1.518,1.518,1.518,1.517,292600.0
2024-02-19 10:04:00,1.518,1.518,1.518,1.518,1400.0
2024-02-19 10:05:00,1.518,1.518,1.518,1.518,1136900.0
2024-02-19 10:06:00,1.518,1.518,1.518,1.518,53400.0
2024-02-19 10:07:00,1.518,1.518,1.518,1.518,200.0
2024-02-19 10:08:00,1.517,1.517,1.517,1.517,451400.0
2024-02-19 10:09:00,1.517,1.517,1.517,1.517,22200.0
2024-02-19 10:10:00,1.517,1.517,1.517,1.517,5.877471754111438e-39
2024-02-19 10:11:00,1.517,1.517,1.517,1.517,6700.0
2024-02-19 10:12:00,1.517,1.518,1.518,1.517,200.0
2024-02-19 10:13:00,1.518,1.518,1.518,1.518,455100.0
2024-02-19 10:14:00,1.518,1.517,1.518,1.517,5200.0
2024-02-19 10:15:00,1.517,1.517,1.517,1.517,5500.0
2024-02-19 10:16:00,1.518,1.518,1.518,1.518,1400.0
2024-02-19 10:17:00,1.517,1.517,1.517,1.517,500.0
2024-02-19 10:18:00,1.517,1.518,1.518,1.517,48400.0
2024-02-19 10:19:00,1.517,1.518,1.518,1.517,8100.0
2024-02-19 10:20:00,1.518,1.517,1.518,1.517,35500.0
2024-02-19 10:21:00,1.518,1.518,1.518,1.518,30000.0
2024-02-19 10:22:00,1.518,1.518,1.518,1.518,5.877471754111438e-39
2024-02-19 10:23:00,1.518,1.518,1.518,1.518,2000.0
2024-02-19 10:24:00,1.518,1.518,1.518,1.518,100.0
2024-02-19 10:25:00,1.517,1.517,1.517,1.517,12700.0
2024-02-19 10:26:00,1.517,1.517,1.517,1.517,5.877471754111438e-39
2024-02-19 10:27:00,1.517,1.517,1.517,1.517,100.0
2024-02-19 10:28:00,1.517,1.517,1.517,1.517,100.0
2024-02-19 10:29:00,1.517,1.517,1.517,1.517,1157800.0
2024-02-19 10:30:00,1.518,1.518,1.518,1.518,12300.0
2024-02-19 10:31:00,1.517,1.517,1.517,1.517,337800.0
2024-02-19 10:32:00,1.517,1.517,1.517,1.517,477800.0
2024-02-19 10:33:00,1.517,1.517,1.517,1.517,5.877471754111438e-39
2024-02-19 10:34:00,1.517,1.517,1.517,1.517,5.877471754111438e-39
2024-02-19 10:35:00,1.518,1.518,1.518,1.518,100.0
2024-02-19 10:36:00,1.518,1.518,1.518,1.518,200.0
2024-02-19 10:37:00,1.518,1.518,1.518,1.518,100.0
2024-02-19 10:38:00,1.518,1.518,1.518,1.518,5.877471754111438e-39
2024-02-19 10:39:00,1.518,1.518,1.518,1.518,100.0
2024-02-19 10:40:00,1.518,1.518,1.518,1.518,5.877471754111438e-39
2024-02-19 10:41:00,1.518,1.517,1.518,1.517,1030600.0
2024-02-19 10:42:00,1.518,1.518,1.518,1.518,200.0
2024-02-19 10:43:00,1.518,1.517,1.518,1.517,477700.0
2024-02-19 10:44:00,1.516,1.516,1.516,1.516,21800.0
2024-02-19 10:45:00,1.516,1.517,1.517,1.516,38500.0
2024-02-19 10:46:00,1.517,1.517,1.517,1.517,5.877471754111438e-39
2024-02-19 10:47:00,1.516,1.516,1.516,1.516,1000.0
